"",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Utilitário EsportivoCompacto",Jac,e-JS4,e-JS4,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"46,1","40,3","0,47",A,A,-
"Utilitário EsportivoCompacto",JEEP,RENEGADE,LIMITED TF,1.3 16V T,Combustão,A-6,S,E,F,,"42,085","163,660","5,250",B,0,114,"7,7","9,1","11,0","12,8","1,83",C,C,-
"Utilitário EsportivoCompacto",JEEP,RENEGADE,LONGITUDE TF,1.3 16V T,Combustão,A-6,S,E,F,,"42,085","163,660","5,250",B,0,114,"7,7","9,1","11,0","12,8","1,83",C,C,-
"Utilitário EsportivoCompacto",JEEP,RENEGADE,SPORT TF,1.3 16V T,Combustão,A-6,S,E,F,,"42,085","163,660","5,250",B,0,114,"7,7","9,1","11,0","12,8","1,83",C,C,-
NISSAN,Kicks,SENSE,1.6-16V,Combustão,M-5,S,H,F,,"42,000","279,475","3,840",B,0,109,"7,8","9,1","11,6","13,3","1,78",C,C,-,
"",,,,,,,,,,,,,,,,,,,,,,,,,
"",Categoria,Marca,Modelo,Versão,Motor,"Tipo dePropulsãoCombustãoHíbridoPlug-inElétrico","TransmissãoVelocidades(no)","ArCond.","DireçãoAssistida",Combustível,,Emissões no Escapamento,Quilometragem por Litro,"ConsumoEnergético(MJ/km)","ClassificaçãoPBE","SeloCONPETdeEficiênciaEnergética((A+B).A).(A.(A+B))",,,,,,,,,
"",,,,,,"Manual (M)Automática (A)Automática DuplaEmbreagem (DCT)Automatizada(MTA)Contínua (CVT)","Hidráulica(H)Mecânica(M)Elétrica(E)Eletro-hidráulica(E-H)","Elétrico (E)Gasolina (G)Flex (F)Diesel (D)",,Poluentes,Gás Efeito Estufa,,,,,,,,,,,,,,
"",,,,,,,,,,,"NMOG+NOx(mg/km)","CO(mg/km)","CHO(mg/km)","ReduçãoRelativaaoLimite",Etanol,"GasolinaouDiesel",Etanol,"Gasolina ou Dieselou Elétrico(km/l equivalente)",,,,,,,
"",,,,,,,"Sim(S)Não(N)","CO2fóssil(g/km)","CO2fóssil(g/km)","Cidade(km/l)","Estrada(km/l)","Cidade(km/l)","Estrada(km/l)","ComparaçãoRelativanaCategoria","ComparaçãoAbsolutaGeral",,,,,,,,,,
"","Utilitário EsportivoCompacto",NISSAN,Kicks,SENSE,1.6-16V,Combustão,CVT,S,H,F,,"44,400","209,475","3,420",B,0,108,"7,8","9,6","11,4","13,9","1,75",B,C,-
"","Utilitário EsportivoCompacto",NISSAN,Kicks,EXCLUSI,1.6-16V,Combustão,CVT,S,H,F,,"44,400","209,475","3,420",B,0,108,"7,8","9,6","11,4","13,9","1,75",B,C,-
"","Utilitário EsportivoCompacto",NISSAN,Kicks,ACTIVE,1.6-16V,Combustão,CVT,S,H,F,,"44,400","209,475","3,420",B,0,108,"7,8","9,6","11,4","13,9","1,75",B,C,-
"","Utilitário EsportivoCompacto",NISSAN,Kicks,ADVANCE,1.6-16V,Combustão,CVT,S,H,F,,"44,400","209,475","3,420",B,0,108,"7,8","9,6","11,4","13,9","1,75",B,C,-
"","Utilitário EsportivoCompacto",PEUGEOT,2008,GRF THP AT,1.6-16V T,Combustão,A-6,S,E,F,,"45,000","172,000","5,000",B,0,112,"7,8","9,1","11,2","12,9","1,81",C,C,-
"","Utilitário EsportivoCompacto",PEUGEOT,2008,GRIFFE EAT6,1.6-16V,Combustão,A-6,S,E,F,,"38,000","649,000","4,000",C,0,115,"7,6","8,6","11,0","12,4","1,87",C,C,-
"","Utilitário EsportivoCompacto",PEUGEOT,2008,ALLURE EAT6,1.6-16V,Combustão,A-6,S,E,F,,"38,000","649,000","4,000",C,0,115,"7,6","8,6","11,0","12,4","1,87",C,C,-
"","Utilitário EsportivoCompacto",PEUGEOT,2008,ALLURE PK,1.6-16V,Combustão,A-6,S,E,F,,"38,000","649,000","4,000",C,0,115,"7,6","8,6","11,0","12,4","1,87",C,C,-
"","Utilitário EsportivoCompacto",Renault,Kwid,Zen,1.0-12V,Combustão,M-5,S,E-H,F,,"65,080","402,850","5,371",C,0,84,"10,8","11,0","15,3","15,7","1,36",A,B,SIM
"","Utilitário EsportivoCompacto",Renault,Kwid,Intense,1.0-12V,Combustão,M-5,S,E-H,F,,"65,080","402,850","5,371",C,0,84,"10,8","11,0","15,3","15,7","1,36",A,B,SIM
"","Utilitário EsportivoCompacto",Renault,Kwid,Outsider,1.0-12V,Combustão,M-5,S,E-H,F,,"65,080","402,850","5,371",C,0,84,"10,8","11,0","15,3","15,7","1,36",A,B,SIM
"","Utilitário EsportivoCompacto",Renault,Kwid,Intense Biton,1.0-12V,Combustão,M-5,S,E-H,F,,"65,080","402,850","5,371",C,0,84,"10,8","11,0","15,3","15,7","1,36",A,B,SIM
"","Utilitário EsportivoCompacto",Renault,Sandero,SZE,1.6-16V,Combustão,M-5,S,E-H,F,,"44,780","361,760","1,563",B,0,111,"8,3","8,5","11,8","12,1","1,80",C,C,-
"","Utilitário EsportivoCompacto",VW,NIVUS,"COMFORTLINE 200TSIAUTOMÁTICO",1.0-12V,Combustão,A - 6,S,E,F,,"44,694","251,902","4,572",B,0,102,"8,3","10,1","12,1","14,2","1,66",B,B,-
"","Utilitário EsportivoCompacto",VW,NIVUS,"HIGHLINE 200TSIAUTOMÁTICO",1.0-12V,Combustão,A - 6,S,E,F,,"44,694","251,902","4,572",B,0,102,"8,3","10,1","12,1","14,2","1,66",B,B,-
"","Utilitário EsportivoCompacto 4x4",JEEP,RENEGADE,S (OPT 400),1.3 16V T,Combustão,A-9,S,E,F,,"40,607","196,980","6,177",B,0,139,"6,3","7,6","9,1","10,8","2,24",E,C,-
"","Utilitário EsportivoCompacto 4x4",JEEP,RENEGADE,S,1.3 16V T,Combustão,A-9,S,E,F,,"40,607","196,980","6,177",B,0,139,"6,3","7,6","9,1","10,8","2,24",E,C,-
"","Utilitário EsportivoGrande",AUDI,Q3,Prestige,2.0 - 16V,Combustão,A-8,S,E,G,,"11,700","173,600","1,000",A,\,168,\,\,"7,3","9,5","2,73",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3,Performance,2.0 - 16V,Combustão,A-8,S,E,G,,"11,700","173,600","1,000",A,\,168,\,\,"7,3","9,5","2,73",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3,Performance Black (ed.0),2.0 - 16V,Combustão,A-8,S,E,G,,"11,700","173,600","1,000",A,\,168,\,\,"7,3","9,5","2,73",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3,Prestige,2.0 - 16V,Combustão,A-8,S,E,G,,"9,878","96,200","0,438",A,\,154,\,\,"8,0","10,3","2,50",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3,Performance,2.0 - 16V,Combustão,A-8,S,E,G,,"9,878","96,200","0,438",A,\,154,\,\,"8,0","10,3","2,50",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3,Performance Black,2.0 - 16V,Combustão,A-8,S,E,G,,"9,878","96,200","0,438",A,\,154,\,\,"8,0","10,3","2,50",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3 Sportback,Performance,2.0 - 16V,Combustão,A-8,S,E,G,,"15,700","127,500","0,905",A,\,158,\,\,"7,8","10,0","2,56",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3 Sportback,Performance Black (ed.0),2.0 - 16V,Combustão,A-8,S,E,G,,"15,700","127,500","0,905",A,\,158,\,\,"7,8","10,0","2,56",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3 Sportback,Performance,2.0 - 16V,Combustão,A-8,S,E,G,,"9,288","125,300","0,337",A,\,155,\,\,"8,0","10,1","2,52",E,D,-
"","Utilitário EsportivoGrande",AUDI,Q3 Sportback,Performance Black,2.0 - 16V,Combustão,A-8,S,E,G,,"9,288","125,300","0,337",A,\,155,\,\,"8,0","10,1","2,52",E,D,-
"","Utilitário EsportivoGrande",BYD,TAN,AWD GS 680EV,Elétrico,Elétrico,N.A.,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"27,7","23,3","0,79",A,A,-
"","Utilitário EsportivoGrande",CAOA CHERY,TIGGO 7,PRO,1.6-16V,Combustão,DCT-7,S,E,G,,"22,000","317,500","3,275",B,\,126,\,\,"9,9","11,7","2,05",C,C,-
"","Utilitário EsportivoGrande",CAOA CHERY,TIGGO 8,TGDI,1.6 - 16V,Combustão,DCT-8,S,E,G,,"32,400","524,400","4,100",B,\,123,\,\,"10,1","12,0","2,01",B,C,-
"","Utilitário EsportivoGrande",JEEP,COMMANDER,OVERLAND T270,1.3 16V T,Combustão,A-6,S,E,F,,"34,915","155,400","3,126",B,0,127,"6,9","8,3","9,8","11,8","2,05",C,C,-
"","Utilitário EsportivoGrande",JEEP,COMMANDER,LIMITED T270,1.3 16V T,Combustão,A-6,S,E,F,,"34,915","155,400","3,126",B,0,127,"6,9","8,3","9,8","11,8","2,05",C,C,-
"","Utilitário EsportivoGrande",JEEP,COMPASS,LIMITED TF,1.3 16V T,Combustão,A-6,S,E,F,,"60,560","190,260","5,013",B,0,121,"7,1","8,6","10,4","12,1","1,96",B,C,-
"","Utilitário EsportivoGrande",JEEP,COMPASS,LONGITUDE TF,1.3 16V T,Combustão,A-6,S,E,F,,"60,560","190,260","5,013",B,0,121,"7,1","8,6","10,4","12,1","1,96",B,C,-
"","Utilitário EsportivoGrande",JEEP,COMPASS,SERIE S TF,1.3 16V T,Combustão,A-6,S,E,F,,"60,560","190,260","5,013",B,0,121,"7,1","8,6","10,4","12,1","1,96",B,C,-
"","Utilitário EsportivoGrande",JEEP,COMPASS,SPORT TF,1.3 16V T,Combustão,A-6,S,E,F,,"60,560","190,260","5,013",B,0,121,"7,1","8,6","10,4","12,1","1,96",B,C,-
"","Utilitário EsportivoGrande",LAMBORGHINI,URUS,--,4.0-32V,Combustão,A-8,S,E,G,,"3,367","147,700","1,068",A,\,248,\,\,"4,9","6,9","4,03",E,E,-
"","Utilitário EsportivoGrande",MASERATI,LEVANTE,MHEV,"2,0L-16V",Híbrido,A-8,S,E,G,,"24,000","291,900","0,500",A,\,171,\,\,"7,2","9,4","2,77",E,D,-
"","Utilitário EsportivoGrande",Mitsubishi,Eclipse Cross,GLS,1.5T-16V,Combustão,CVT,S,E,G,,"16,700","140,200","0,820",A,\,121,\,\,"10,4","12,2","1,96",B,C,-
"","Utilitário EsportivoGrande",Mitsubishi,Eclipse Cross,HPE,1.5T-16V,Combustão,CVT,S,E,G,,"16,700","140,200","0,820",A,\,121,\,\,"10,4","12,2","1,96",B,C,-
"","Utilitário EsportivoGrande",Mitsubishi,Eclipse Cross,HPE-S,1.5T-16V,Combustão,CVT,S,E,G,,"16,700","140,200","0,820",A,\,121,\,\,"10,4","12,2","1,96",B,C,-
"","Utilitário EsportivoGrande",PEUGEOT,3008,GT LINE,1.6-16V T,Combustão,A-6,S,E,G,,"41,000","214,000","1,000",B,\,126,\,\,"9,9","11,9","2,04",C,C,-
"","Utilitário EsportivoGrande",PEUGEOT,3008,GRIFFE AT,1.6-16V T,Combustão,A-6,S,E,G,,"41,000","214,000","1,000",B,\,126,\,\,"9,9","11,9","2,04",C,C,-
"","Utilitário EsportivoGrande",PEUGEOT,3008,GT PACK A,1.6-16V T,Combustão,A-6,S,E,G,,"41,000","214,000","1,000",B,\,126,\,\,"9,9","11,9","2,04",C,C,-
"","Utilitário EsportivoGrande",Renault,Captur,Zen,1.3 - 16V,Combustão,CVT,S,E-H,F,,"32,855","63,300","3,846",B,0,120,"7,7","8,2","10,9","11,6","1,92",A,C,-
"","Utilitário EsportivoGrande",Renault,Captur,Intense,1.3 - 16V,Combustão,CVT,S,E-H,F,,"32,855","63,300","3,846",B,0,120,"7,7","8,2","10,9","11,6","1,92",A,C,-
"","Utilitário EsportivoGrande",Renault,Captur,Iconic Turbo,1.3 - 16V,Combustão,CVT,S,E-H,F,,"32,855","63,300","3,846",B,0,120,"7,7","8,2","10,9","11,6","1,92",A,C,-
"","Utilitário EsportivoGrande",Renault,Duster,Life,1.6 - 16V,Combustão,CVT,S,E-H,F,,"50,920","316,540","1,138",B,0,123,"7,2","8,1","10,5","11,5","1,99",B,C,-
"","Utilitário EsportivoGrande",Renault,Duster,Zen,1.6 - 16V,Combustão,CVT,S,E-H,F,,"50,920","316,540","1,138",B,0,123,"7,2","8,1","10,5","11,5","1,99",B,C,-
"","Utilitário EsportivoGrande",Renault,Duster,Intense,1.6 - 16V,Combustão,CVT,S,E-H,F,,"50,920","316,540","1,138",B,0,123,"7,2","8,1","10,5","11,5","1,99",B,C,-
"","Utilitário EsportivoGrande",Renault,Duster,Iconic,1.6 - 16V,Combustão,CVT,S,E-H,F,,"50,920","316,540","1,138",B,0,123,"7,2","8,1","10,5","11,5","1,99",B,C,-
"","Utilitário EsportivoGrande",Renault,Duster,Zen,1.6 - 16V,Combustão,M-5,S,E,F,,"48,700","299,100","4,560",B,0,112,"8,1","8,5","11,6","12,3","1,81",A,C,-
"","Utilitário EsportivoGrande",Renault,Duster,Iconic Turbo,1.3 - 16V,Combustão,CVT,S,E-H,F,,"32,420","141,900","2,382",B,0,121,"7,7","8,4","10,8","11,5","1,93",A,C,-
"","Utilitário EsportivoGrande",VW,TAOS,"COMFORTLINE 250TSIAUTOMÁTICO",1.4-16V,Combustão,A - 6,S,E,F,,"32,400","150,200","4,483",B,0,114,"7,6","9,1","10,9","13,0","1,84",A,C,-
"","Utilitário EsportivoGrande",VW,TAOS,"HIGHLINE 250TSIAUTOMÁTICO",1.4-16V,Combustão,A - 6,S,E,F,,"32,400","150,200","4,483",B,0,114,"7,6","9,1","10,9","13,0","1,84",A,C,-
"","Utilitário EsportivoGrande",VOLVO,XC40,"6 ULTIMATE / 6 PLUS / 6CORE /  P6 RECHARGE",Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"27,9","27,9","0,73",A,A,-
"","Utilitário EsportivoGrande 4x4",BMW,X4,xDrive 30i,2.0 - 16V,Combustão,A-8,S,E-H,G,,"9,350","48,500","1,500",A,\,138,\,\,"9,0","11,0","2,24",B,C,-
"","Utilitário EsportivoGrande 4x4",BMW,X4,xDrive 30i,2.0 - 16V,Combustão,A-8,S,E-H,G,,"9,350","48,500","1,500",A,\,138,\,\,"9,0","11,0","2,24",B,C,-
"","Utilitário EsportivoGrande 4x4",BMW,X6,xDrive 40i,3.0 - 24V,Combustão,A-8,S,E-H,G,,"22,750","82,500","1,500",A,\,163,\,\,"7,8","9,2","2,64",C,D,-
"","Utilitário EsportivoGrande 4x4",BMW,X3,xDrive 30e,2.0 - 16V,Plug-in,A-8,S,E-H,G,,"4,200","102,900","0,100",A,\,61,\,\,"19,4","21,0","1,02",A,A,SIM
"","Utilitário EsportivoGrande 4x4",BMW,X5,xDrive45e,4.4 - 32V,Plug-in,A-8,S,E-H,G,,"4,020","18,700","0,480",A,\,31,\,\,"19,4","20,7","1,03",A,A,SIM
"","Utilitário EsportivoGrande 4x4",BMW,X3,M40i,3.0 - 24V,Combustão,A-8,S,E-H,G,,"20,000","90,000","0,600",A,\,162,\,\,"7,8","9,5","2,62",C,D,-
"","Utilitário EsportivoGrande 4x4",BMW,X3,M40i,3.0 - 24V,Combustão,A-8,S,E-H,G,,"20,000","90,000","0,600",A,\,162,\,\,"7,8","9,5","2,62",C,D,-
"","Utilitário EsportivoGrande 4x4",BMW,X4,M40i,3.0 - 24V,Combustão,A-8,S,E-H,G,,"19,850","86,500","0,600",A,\,161,\,\,"7,8","9,6","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",BMW,X4,M40i,3.0 - 24V,Combustão,A-8,S,E-H,G,,"19,850","86,500","0,600",A,\,161,\,\,"7,8","9,6","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",BMW,X6,M COMPETITION,"4,4 - 32V",Combustão,A-8,S,E-H,G,,"17,750","80,000","0,850",A,\,215,\,\,"5,9","7,3","3,49",E,E,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,F-PACE,P550 SVR,5.0-32V,Combustão,A-8,S,E,G,,"16,560","203,140","2,040",A,\,214,\,\,"5,6","8,4","3,42",E,E,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F RDYNS,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F RDYNSE,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F SE,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F S,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,F-PACE,P340,3.0-24V,Híbrido,A-8,S,E,G,,"19,000","202,400","0,000",A,\,170,\,\,"7,2","9,4","2,76",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,F-PACE,P340 RDYN S,3.0-24V,Híbrido,A-8,S,E,G,,"19,000","202,400","0,000",A,\,170,\,\,"7,2","9,4","2,76",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,F-PACE,P340 RDYN SE,3.0-24V,Híbrido,A-8,S,E,G,,"19,000","202,400","0,000",A,\,170,\,\,"7,2","9,4","2,76",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F RDYNS,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F RDYNSE,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F SE,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,E-PACE,P250F S,2.0-16V,Combustão,A-9,S,E,F,,"14,875","411,600","1,920",A,0,163,"5,4","7,0","7,5","10,0","2,61",C,D,-
"","Utilitário EsportivoGrande 4x4",JEEP,COMPASS,LIMITED TD,2.0 T,Combustão,A-9,S,E,D,,"60,200","11,800","0,000",A,\,168,\,\,"10,5","13,9","2,27",B,C,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,F-PACE,P340 RDYNHSE,3.0-24V,Híbrido,A-8,S,E,G,,"19,000","202,400","0,000",A,\,170,\,\,"7,2","9,4","2,76",C,D,-
"","Utilitário EsportivoGrande 4x4",JAGUAR,F-PACE,P340 SE,3.0-24V,Híbrido,A-8,S,E,G,,"19,000","202,400","0,000",A,\,170,\,\,"7,2","9,4","2,76",C,D,-
"","Utilitário EsportivoGrande 4x4",JEEP,COMPASS,LONGITUDE TD,2.0 T,Combustão,A-9,S,E,D,,"60,960","11,520","0,000",A,\,167,\,\,"10,7","13,8","2,25",B,C,-
"","Utilitário EsportivoGrande 4x4",Mercedes-Benz,GLC 220D,ENDR,2.0-16V,Combustão,A-9,S,E,D,,"21,600","11,000","0,000",A,\,181,\,\,"10,3","12,1","2,42",B,D,-
"","Utilitário EsportivoGrande 4x4",Mercedes-Benz,GLC 220D,OFRD,2.0-16V,Combustão,A-9,S,E,D,,"21,600","11,000","0,000",A,\,181,\,\,"10,3","12,1","2,42",B,D,-
"","Utilitário EsportivoGrande 4x4",Mercedes-Benz,GLE400D,Coupé,3.0-24V,Combustão,A-9,S,E,D,,"24,900","52,500","0,000",A,\,182,\,\,"10,0","12,8","2,43",B,D,-
"","Utilitário EsportivoGrande 4x4",Mercedes-Benz,GLE400D,,3.0-24V,Combustão,A-9,S,E,D,,"19,100","43,200","0,000",A,\,204,\,\,"9,0","11,5","2,72",C,D,-
"","Utilitário EsportivoGrande 4x4",Mercedes-Benz,GLC300 4M,Coupé,2.0-16V,Combustão,A-9,S,E,G,,"9,400","396,000","0,120",A,\,158,\,\,"7,9","9,8","2,57",C,D,-
"","Utilitário EsportivoGrande 4x4",Mitsubishi,Eclipse Cross,HPE-S S-AWC,1.5T-16V,Combustão,CVT,S,E,G,,"25,600","194,800","0,430",A,\,137,\,\,"9,1","11,2","2,22",A,C,-
"","Utilitário EsportivoGrande 4x4",PORSCHE,Cayenne,CP PHE / PHEV,3.0-24V,Plug-in,A-8,S,E,G,,"10,800","126,000","0,720",A,\,69,\,\,"16,0","18,1","1,24",A,B,SIM
"","Utilitário EsportivoGrande 4x4",PORSCHE,Cayenne,"CP TSP, TS PHE",4.0-32V,Plug-in,A-8,S,E,G,,"3,015","131,320","0,840",A,\,87,\,\,"14,9","16,0","1,38",A,B,SIM
"","Utilitário EsportivoGrande 4x4",PORSCHE,Cayenne,Turbo,4.0-32V,Combustão,A-8,S,E,G,,"44,836","154,400","1,795",A,\,225,\,\,"5,5","7,2","3,65",E,E,-
"","Utilitário EsportivoGrande 4x4",PORSCHE,Cayenne,Coupe Turbo,4.0-32V,Combustão,A-8,S,E,G,,"44,836","154,400","1,795",A,\,225,\,\,"5,5","7,2","3,65",E,E,-
"","Utilitário EsportivoGrande 4x4",PORSCHE,Cayenne,GT Coupe,4.0-32V,Combustão,A-8,S,E,G,,"2,700","106,700","1,795",A,\,218,\,\,"5,7","7,4","3,54",E,E,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,RECHARGE PE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,8 CORE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,8 PLUS,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,8 ULTIMATE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,P8 RECHARGE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 MOMENTUM,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 POLESTAR,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 INSCRIPT,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 R-DESIGN,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,INSC EXPRES,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 ULT DARK,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 ULTIMATE,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 PLUS,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 CORE,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,C40,8 ULTIMATE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"26,3","27,6","0,76",A,A,-
"Utilitário EsportivoGrande 4x4",VOLVO,C40,8 PLUS,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"26,3","27,6","0,76",A,A,-,
"","Utilitário EsportivoGrande 4x4",PORSCHE,Cayenne,GT Coupe,4.0-32V,Combustão,A-8,S,E,G,,"2,700","106,700","1,795",A,\,218,\,\,"5,7","7,4","3,54",E,E,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,RECHARGE PE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,8 CORE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,8 PLUS,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,8 ULTIMATE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC40,P8 RECHARGE,Elétrico,Elétrico,A,S,E,E,,"0,000","0,000","0,000",A,\,0,\,\,"29,3","25,0","0,74",A,A,-
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 MOMENTUM,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"","Utilitário EsportivoGrande 4x4",VOLVO,XC60,T8 POLESTAR,2.0-16V,Plug-in,A-8,S,E,G,,"3,776","48,600","0,420",A,\,29,\,\,"26,7","24,3","0,77",A,A,SIM
"",,,,,,,,,,,,,,,,,,,,,,,,,
"",Categoria,Marca,Modelo,Versão,Motor,"Tipo dePropulsãoCombustãoHíbridoPlug-inElétrico","TransmissãoVelocidades(no)","ArCond.","DireçãoAssistida",Combustível,,Emissões no Escapamento,Quilometragem por Litro,"ConsumoEnergético(MJ/km)","ClassificaçãoPBE","SeloCONPETdeEficiênciaEnergética((A+B).A).(A.(A+B))",,,,,,,,,
